ctgov,cause,dist,loglik,aic
NCT01694771,Adverse Event,gompertz,-3.028e+02,6.095e+02
NCT01694771,Other/Miscellaneous,gompertz,-1.100e+02,2.240e+02
NCT01694771,Protocol Violation,gompertz,-1.194e+02,2.428e+02
NCT01694771,Voluntary Withdrawal,gompertz,-1.457e+02,2.954e+02
NCT01708902,Adverse Event,gompertz,-2.307e+02,4.655e+02
NCT01708902,Voluntary Withdrawal,gompertz,-1.977e+02,3.995e+02
NCT01719003,Adverse Event,gompertz,-3.459e+02,6.959e+02
NCT01719003,Lost to Follow-up,gompertz,-2.388e+02,4.816e+02
NCT01719003,Other/Miscellaneous,gompertz,-1.391e+02,2.823e+02
NCT01719003,Protocol Violation,gompertz,-1.096e+02,2.231e+02
NCT01719003,Voluntary Withdrawal,gompertz,-3.561e+02,7.161e+02
NCT01769378,Adverse Event,gompertz,-9.153e+01,1.871e+02
NCT01769378,Voluntary Withdrawal,gompertz,-9.467e+01,1.933e+02
NCT02152371,Voluntary Withdrawal,gompertz,-9.606e+01,1.961e+02
NCT02172287,Adverse Event,gompertz,-6.349e+02,1.274e+03
NCT02172287,Voluntary Withdrawal,gompertz,-2.073e+02,4.186e+02
NCT02172586,Voluntary Withdrawal,gompertz,-1.292e+02,2.624e+02
NCT02175355,Adverse Event,gompertz,-1.876e+02,3.792e+02
NCT02175355,Protocol Violation,gompertz,-2.296e+02,4.632e+02
NCT02177344,Adverse Event,gompertz,-2.598e+02,5.237e+02
NCT02177344,Other/Miscellaneous,gompertz,-1.957e+02,3.954e+02
NCT02177344,Voluntary Withdrawal,gompertz,-1.681e+02,3.402e+02
NCT02177396,Adverse Event,gompertz,-1.014e+02,2.068e+02
NCT02177396,Lack of Efficacy,gompertz,-8.724e+01,1.785e+02
NCT02177461,Adverse Event,gompertz,-1.447e+02,2.935e+02
NCT02177461,Lack of Efficacy,gompertz,-2.688e+02,5.415e+02
NCT02177461,Protocol Violation,gompertz,-1.116e+02,2.273e+02
NCT02177461,Voluntary Withdrawal,gompertz,-3.262e+02,6.564e+02
NCT02183064,Adverse Event,gompertz,-3.593e+02,7.227e+02
NCT02183064,Other/Miscellaneous,gompertz,-1.762e+02,3.565e+02
NCT02183064,Voluntary Withdrawal,gompertz,-3.472e+02,6.983e+02
NCT02200653,Adverse Event,gompertz,-1.015e+02,2.070e+02
NCT02240680,Adverse Event,gompertz,-1.134e+02,2.308e+02
NCT02489968,Adverse Event,gompertz,-1.655e+02,3.350e+02
NCT02750410,Adverse Event,gompertz,-1.124e+02,2.289e+02
NCT00034840,Lack of Efficacy,llogis,-1.022e+02,2.084e+02
NCT00051558,Adverse Event,llogis,-4.685e+02,9.410e+02
NCT00051558,Lost to Follow-up,llogis,-1.652e+02,3.343e+02
NCT00051558,Other/Miscellaneous,llogis,-3.270e+02,6.581e+02
NCT00051558,PI/Sponsor Decision,llogis,-1.350e+02,2.741e+02
NCT00051558,Voluntary Withdrawal,llogis,-6.651e+02,1.334e+03
NCT00125918,Adverse Event,llogis,-3.598e+02,7.236e+02
NCT00152984,Adverse Event,llogis,-1.092e+02,2.225e+02
NCT00153023,Adverse Event,llogis,-7.926e+02,1.589e+03
NCT00153023,Other/Miscellaneous,llogis,-2.207e+02,4.455e+02
NCT00153023,Protocol Violation,llogis,-1.710e+02,3.460e+02
NCT00153023,Voluntary Withdrawal,llogis,-2.855e+02,5.750e+02
NCT00153088,Adverse Event,llogis,-5.325e+02,1.069e+03
NCT00153088,Voluntary Withdrawal,llogis,-1.314e+02,2.668e+02
NCT00168831,Adverse Event,llogis,-1.316e+03,2.636e+03
NCT00168831,Lost to Follow-up,llogis,-1.528e+02,3.096e+02
NCT00168831,Other/Miscellaneous,llogis,-1.622e+02,3.284e+02
NCT00168831,Protocol Violation,llogis,-2.773e+02,5.586e+02
NCT00168831,Voluntary Withdrawal,llogis,-3.876e+02,7.793e+02
NCT00168844,Adverse Event,llogis,-9.777e+02,1.959e+03
NCT00168844,Lost to Follow-up,llogis,-2.087e+02,4.213e+02
NCT00168844,Other/Miscellaneous,llogis,-2.200e+02,4.439e+02
NCT00168844,Voluntary Withdrawal,llogis,-3.530e+02,7.101e+02
NCT00168857,Adverse Event,llogis,-8.532e+02,1.710e+03
NCT00168857,Lost to Follow-up,llogis,-1.315e+02,2.671e+02
NCT00168857,Other/Miscellaneous,llogis,-1.778e+02,3.596e+02
NCT00168857,Protocol Violation,llogis,-2.857e+02,5.754e+02
NCT00168857,Voluntary Withdrawal,llogis,-1.710e+02,3.459e+02
NCT00239421,Adverse Event,llogis,-1.194e+02,2.427e+02
NCT00274014,Adverse Event,llogis,-9.709e+02,1.946e+03
NCT00274014,Lost to Follow-up,llogis,-3.240e+02,6.519e+02
NCT00274014,Other/Miscellaneous,llogis,-3.873e+02,7.787e+02
NCT00274014,Protocol Violation,llogis,-2.584e+02,5.209e+02
NCT00274014,Voluntary Withdrawal,llogis,-4.472e+02,8.985e+02
NCT00274053,Adverse Event,llogis,-3.945e+02,7.930e+02
NCT00274053,Other/Miscellaneous,llogis,-1.414e+02,2.867e+02
NCT00274053,Protocol Violation,llogis,-2.040e+02,4.119e+02
NCT00274053,Voluntary Withdrawal,llogis,-2.365e+02,4.770e+02
NCT00274079,Adverse Event,llogis,-2.566e+02,5.171e+02
NCT00274547,Adverse Event,llogis,-2.027e+03,4.058e+03
NCT00274547,Lost to Follow-up,llogis,-1.115e+02,2.270e+02
NCT00274547,Other/Miscellaneous,llogis,-2.432e+02,4.904e+02
NCT00274547,Protocol Violation,llogis,-3.588e+02,7.215e+02
NCT00274547,Voluntary Withdrawal,llogis,-5.835e+02,1.171e+03
NCT00274560,Adverse Event,llogis,-3.665e+02,7.369e+02
NCT00274560,Voluntary Withdrawal,llogis,-1.124e+02,2.288e+02
NCT00274573,Adverse Event,llogis,-1.480e+03,2.964e+03
NCT00274573,Other/Miscellaneous,llogis,-2.864e+02,5.768e+02
NCT00274573,Protocol Violation,llogis,-1.765e+02,3.570e+02
NCT00274573,Voluntary Withdrawal,llogis,-2.620e+02,5.281e+02
NCT00274599,Adverse Event,llogis,-2.951e+02,5.942e+02
NCT00274599,Lack of Efficacy,llogis,-1.166e+02,2.372e+02
NCT00274599,Lost to Follow-up,llogis,-9.870e+01,2.014e+02
NCT00274599,Other/Miscellaneous,llogis,-9.421e+01,1.924e+02
NCT00274599,Voluntary Withdrawal,llogis,-1.680e+02,3.400e+02
NCT00274612,Adverse Event,llogis,-3.110e+02,6.261e+02
NCT00274612,Lack of Efficacy,llogis,-9.935e+01,2.027e+02
NCT00274612,Other/Miscellaneous,llogis,-1.597e+02,3.234e+02
NCT00277264,Adverse Event,llogis,-9.420e+02,1.888e+03
NCT00277264,Other/Miscellaneous,llogis,-1.405e+02,2.850e+02
NCT00277264,Protocol Violation,llogis,-1.502e+02,3.044e+02
NCT00277264,Voluntary Withdrawal,llogis,-6.428e+02,1.290e+03
NCT00321854,Adverse Event,llogis,-7.270e+02,1.458e+03
NCT00321854,Lack of Efficacy,llogis,-2.291e+02,4.622e+02
NCT00321854,Protocol Violation,llogis,-1.177e+02,2.394e+02
NCT00321854,Voluntary Withdrawal,llogis,-2.271e+02,4.583e+02
NCT00384930,Adverse Event,llogis,-3.921e+02,7.881e+02
NCT00384930,Other/Miscellaneous,llogis,-2.257e+02,4.553e+02
NCT00384930,PI/Sponsor Decision,llogis,-1.340e+02,2.719e+02
NCT00384930,Protocol Violation,llogis,-1.095e+02,2.230e+02
NCT00384930,Voluntary Withdrawal,llogis,-3.312e+02,6.663e+02
NCT00402233,Adverse Event,llogis,-2.032e+02,4.104e+02
NCT00466167,Adverse Event,llogis,-2.438e+02,4.915e+02
NCT00466167,Voluntary Withdrawal,llogis,-1.727e+02,3.495e+02
NCT00472199,Adverse Event,llogis,-3.278e+02,6.596e+02
NCT00472199,Lack of Efficacy,llogis,-2.414e+02,4.868e+02
NCT00472199,Voluntary Withdrawal,llogis,-1.016e+02,2.072e+02
NCT00479401,Adverse Event,llogis,-4.110e+02,8.261e+02
NCT00479401,Voluntary Withdrawal,llogis,-2.493e+02,5.026e+02
NCT00525512,Adverse Event,llogis,-6.988e+02,1.402e+03
NCT00525512,Lack of Efficacy,llogis,-1.893e+02,3.826e+02
NCT00525512,Other/Miscellaneous,llogis,-2.515e+02,5.071e+02
NCT00525512,Voluntary Withdrawal,llogis,-2.761e+02,5.563e+02
NCT00563381,Adverse Event,llogis,-5.161e+03,1.033e+04
NCT00563381,Lack of Efficacy,llogis,-6.490e+02,1.302e+03
NCT00563381,Lost to Follow-up,llogis,-2.761e+02,5.562e+02
NCT00563381,Other/Miscellaneous,llogis,-6.696e+02,1.343e+03
NCT00563381,Protocol Violation,llogis,-1.465e+03,2.935e+03
NCT00563381,Voluntary Withdrawal,llogis,-3.804e+03,7.611e+03
NCT00601250,Adverse Event,llogis,-1.127e+02,2.294e+02
NCT00601250,Other/Miscellaneous,llogis,-1.029e+02,2.097e+02
NCT00601250,Voluntary Withdrawal,llogis,-1.666e+02,3.371e+02
NCT00602472,Adverse Event,llogis,-2.711e+02,5.463e+02
NCT00602472,Protocol Violation,llogis,-2.194e+02,4.429e+02
NCT00602472,Voluntary Withdrawal,llogis,-2.102e+02,4.244e+02
NCT00622284,Adverse Event,llogis,-1.449e+03,2.902e+03
NCT00622284,Lack of Efficacy,llogis,-6.410e+02,1.286e+03
NCT00622284,Lost to Follow-up,llogis,-2.569e+02,5.178e+02
NCT00622284,Other/Miscellaneous,llogis,-6.102e+02,1.224e+03
NCT00622284,Protocol Violation,llogis,-2.026e+02,4.091e+02
NCT00622284,Voluntary Withdrawal,llogis,-5.340e+02,1.072e+03
NCT00641043,Adverse Event,llogis,-9.445e+01,1.929e+02
NCT00654381,Adverse Event,llogis,-2.015e+02,4.070e+02
NCT00734474,Adverse Event,llogis,-2.053e+03,4.109e+03
NCT00734474,Lack of Efficacy,llogis,-1.622e+02,3.284e+02
NCT00734474,Lost to Follow-up,llogis,-3.275e+02,6.590e+02
NCT00734474,Other/Miscellaneous,llogis,-1.627e+02,3.294e+02
NCT00734474,PI/Sponsor Decision,llogis,-3.739e+02,7.518e+02
NCT00734474,Protocol Violation,llogis,-1.307e+02,2.653e+02
NCT00734474,Voluntary Withdrawal,llogis,-9.574e+02,1.919e+03
NCT00740051,Lost to Follow-up,llogis,-1.077e+02,2.195e+02
NCT00740051,Voluntary Withdrawal,llogis,-1.325e+02,2.689e+02
NCT00772538,Adverse Event,llogis,-1.241e+02,2.522e+02
NCT00772538,Other/Miscellaneous,llogis,-1.388e+02,2.816e+02
NCT00772538,Voluntary Withdrawal,llogis,-1.149e+02,2.339e+02
NCT00776984,Adverse Event,llogis,-1.057e+02,2.154e+02
NCT00776984,Other/Miscellaneous,llogis,-1.434e+02,2.908e+02
NCT00776984,Voluntary Withdrawal,llogis,-1.887e+02,3.814e+02
NCT00782210,Adverse Event,llogis,-4.922e+02,9.884e+02
NCT00782210,Lack of Efficacy,llogis,-1.812e+02,3.664e+02
NCT00782210,Voluntary Withdrawal,llogis,-2.858e+02,5.756e+02
NCT00782509,Adverse Event,llogis,-4.603e+02,9.246e+02
NCT00782509,Lack of Efficacy,llogis,-1.756e+02,3.553e+02
NCT00782509,Other/Miscellaneous,llogis,-1.025e+02,2.090e+02
NCT00782509,Voluntary Withdrawal,llogis,-1.564e+02,3.167e+02
NCT00793624,Adverse Event,llogis,-6.043e+02,1.213e+03
NCT00793624,Lack of Efficacy,llogis,-1.565e+02,3.171e+02
NCT00793624,Other/Miscellaneous,llogis,-1.792e+02,3.625e+02
NCT00793624,Protocol Violation,llogis,-1.093e+02,2.227e+02
NCT00793624,Voluntary Withdrawal,llogis,-4.998e+02,1.004e+03
NCT00798161,Adverse Event,llogis,-2.424e+02,4.889e+02
NCT00798161,Lack of Efficacy,llogis,-1.677e+02,3.394e+02
NCT00798161,Lost to Follow-up,llogis,-1.403e+02,2.845e+02
NCT00798161,Protocol Violation,llogis,-1.397e+02,2.834e+02
NCT00798161,Voluntary Withdrawal,llogis,-2.020e+02,4.080e+02
NCT00800683,Adverse Event,llogis,-1.640e+02,3.320e+02
NCT00848081,Adverse Event,llogis,-1.036e+02,2.112e+02
NCT00855582,Adverse Event,llogis,-1.020e+02,2.081e+02
NCT00855582,Lack of Efficacy,llogis,-1.116e+02,2.271e+02
NCT00855582,Other/Miscellaneous,llogis,-1.442e+02,2.924e+02
NCT00855582,Protocol Violation,llogis,-1.115e+02,2.270e+02
NCT00855582,Voluntary Withdrawal,llogis,-1.440e+02,2.920e+02
NCT00861757,Adverse Event,llogis,-1.366e+02,2.772e+02
NCT00861757,Voluntary Withdrawal,llogis,-1.203e+02,2.445e+02
NCT00915772,Adverse Event,llogis,-3.449e+02,6.938e+02
NCT00915772,Lack of Efficacy,llogis,-2.607e+02,5.253e+02
NCT00915772,Other/Miscellaneous,llogis,-1.846e+02,3.732e+02
NCT00915772,Voluntary Withdrawal,llogis,-1.736e+02,3.513e+02
NCT00926289,Adverse Event,llogis,-1.718e+02,3.476e+02
NCT00926289,Protocol Violation,llogis,-1.727e+02,3.495e+02
NCT00954447,Adverse Event,llogis,-4.833e+02,9.705e+02
NCT00954447,Lack of Efficacy,llogis,-2.033e+02,4.107e+02
NCT00954447,Lost to Follow-up,llogis,-2.192e+02,4.424e+02
NCT00954447,Other/Miscellaneous,llogis,-3.626e+02,7.292e+02
NCT00954447,Voluntary Withdrawal,llogis,-4.103e+02,8.247e+02
NCT00970632,Protocol Violation,llogis,-1.778e+02,3.595e+02
NCT00970632,Voluntary Withdrawal,llogis,-1.418e+02,2.876e+02
NCT00975195,Adverse Event,llogis,-1.926e+03,3.856e+03
NCT00975195,Lack of Efficacy,llogis,-1.444e+02,2.929e+02
NCT00975195,Lost to Follow-up,llogis,-1.891e+02,3.821e+02
NCT00975195,Other/Miscellaneous,llogis,-6.485e+02,1.301e+03
NCT00975195,Protocol Violation,llogis,-5.335e+02,1.071e+03
NCT00975195,Voluntary Withdrawal,llogis,-1.070e+03,2.144e+03
NCT00996658,Other/Miscellaneous,llogis,-1.339e+02,2.719e+02
NCT01064687,Adverse Event,llogis,-2.650e+02,5.340e+02
NCT01064687,Lost to Follow-up,llogis,-2.593e+02,5.225e+02
NCT01064687,Voluntary Withdrawal,llogis,-3.002e+02,6.044e+02
NCT01075282,Adverse Event,llogis,-2.367e+02,4.774e+02
NCT01075282,Other/Miscellaneous,llogis,-1.434e+02,2.908e+02
NCT01075282,Voluntary Withdrawal,llogis,-2.729e+02,5.498e+02
NCT01084005,Protocol Violation,llogis,-9.192e+01,1.878e+02
NCT01087502,Adverse Event,llogis,-2.410e+02,4.860e+02
NCT01126437,Adverse Event,llogis,-1.799e+04,3.597e+04
NCT01126437,Lack of Efficacy,llogis,-2.201e+03,4.406e+03
NCT01126437,Lost to Follow-up,llogis,-2.061e+03,4.126e+03
NCT01126437,Other/Miscellaneous,llogis,-6.203e+03,1.241e+04
NCT01126437,Protocol Violation,llogis,-2.068e+03,4.140e+03
NCT01126437,Voluntary Withdrawal,llogis,-1.005e+04,2.011e+04
NCT01126580,Adverse Event,llogis,-3.320e+02,6.679e+02
NCT01126580,Lost to Follow-up,llogis,-2.745e+02,5.530e+02
NCT01126580,PI/Sponsor Decision,llogis,-2.096e+02,4.233e+02
NCT01126580,Voluntary Withdrawal,llogis,-3.918e+02,7.877e+02
NCT01131676,Adverse Event,llogis,-2.467e+03,4.938e+03
NCT01131676,Other/Miscellaneous,llogis,-1.295e+03,2.594e+03
NCT01131676,Protocol Violation,llogis,-2.651e+02,5.341e+02
NCT01131676,Voluntary Withdrawal,llogis,-5.632e+02,1.130e+03
NCT01159600,Adverse Event,llogis,-3.362e+02,6.764e+02
NCT01159600,Lost to Follow-up,llogis,-1.270e+02,2.580e+02
NCT01159600,Other/Miscellaneous,llogis,-2.131e+02,4.302e+02
NCT01159600,Voluntary Withdrawal,llogis,-2.211e+02,4.462e+02
NCT01164501,Adverse Event,llogis,-4.131e+02,8.301e+02
NCT01164501,Other/Miscellaneous,llogis,-1.410e+02,2.859e+02
NCT01164501,Voluntary Withdrawal,llogis,-2.269e+02,4.578e+02
NCT01167881,Adverse Event,llogis,-7.311e+02,1.466e+03
NCT01167881,Lost to Follow-up,llogis,-3.221e+02,6.482e+02
NCT01167881,Other/Miscellaneous,llogis,-6.619e+02,1.328e+03
NCT01167881,Protocol Violation,llogis,-2.324e+02,4.687e+02
NCT01167881,Voluntary Withdrawal,llogis,-6.696e+02,1.343e+03
NCT01177813,Adverse Event,llogis,-1.958e+02,3.957e+02
NCT01177813,Lost to Follow-up,llogis,-2.313e+02,4.667e+02
NCT01177813,Other/Miscellaneous,llogis,-1.243e+02,2.525e+02
NCT01177813,Voluntary Withdrawal,llogis,-2.752e+02,5.544e+02
NCT01191268,Adverse Event,llogis,-4.027e+02,8.095e+02
NCT01191268,Lost to Follow-up,llogis,-1.824e+02,3.688e+02
NCT01191268,PI/Sponsor Decision,llogis,-2.483e+02,5.005e+02
NCT01191268,Voluntary Withdrawal,llogis,-5.922e+02,1.188e+03
NCT01191944,Adverse Event,llogis,-1.968e+02,3.976e+02
NCT01194830,Lost to Follow-up,llogis,-1.260e+02,2.560e+02
NCT01194830,Other/Miscellaneous,llogis,-1.580e+02,3.201e+02
NCT01204294,Adverse Event,llogis,-2.017e+02,4.073e+02
NCT01210001,Adverse Event,llogis,-1.090e+02,2.221e+02
NCT01214239,Voluntary Withdrawal,llogis,-1.114e+02,2.268e+02
NCT01306214,Adverse Event,llogis,-2.747e+02,5.535e+02
NCT01306214,Protocol Violation,llogis,-1.544e+02,3.128e+02
NCT01306214,Voluntary Withdrawal,llogis,-2.572e+02,5.184e+02
NCT01335464,Adverse Event,llogis,-7.582e+02,1.520e+03
NCT01335464,Voluntary Withdrawal,llogis,-1.633e+02,3.306e+02
NCT01335477,Adverse Event,llogis,-8.239e+02,1.652e+03
NCT01335477,Voluntary Withdrawal,llogis,-1.712e+02,3.463e+02
NCT01368081,Adverse Event,llogis,-4.634e+02,9.307e+02
NCT01368081,Other/Miscellaneous,llogis,-1.142e+02,2.323e+02
NCT01368081,Voluntary Withdrawal,llogis,-3.435e+02,6.910e+02
NCT01370005,Adverse Event,llogis,-1.498e+02,3.037e+02
NCT01422876,Adverse Event,llogis,-5.385e+02,1.081e+03
NCT01422876,Lost to Follow-up,llogis,-5.011e+02,1.006e+03
NCT01422876,Other/Miscellaneous,llogis,-4.212e+02,8.464e+02
NCT01422876,Protocol Violation,llogis,-1.385e+02,2.811e+02
NCT01422876,Voluntary Withdrawal,llogis,-3.366e+02,6.772e+02
NCT01558271,Adverse Event,llogis,-1.350e+02,2.740e+02
NCT01558271,Voluntary Withdrawal,llogis,-2.623e+02,5.285e+02
NCT01621178,Adverse Event,llogis,-1.564e+02,3.169e+02
NCT01621178,Other/Miscellaneous,llogis,-1.563e+02,3.166e+02
NCT01621178,PI/Sponsor Decision,llogis,-1.465e+02,2.970e+02
NCT01621178,Voluntary Withdrawal,llogis,-4.182e+02,8.404e+02
NCT01624259,Adverse Event,llogis,-1.740e+02,3.521e+02
NCT01624259,Voluntary Withdrawal,llogis,-1.117e+02,2.275e+02
NCT01694771,Adverse Event,llogis,-3.034e+02,6.108e+02
NCT01694771,Other/Miscellaneous,llogis,-1.103e+02,2.246e+02
NCT01694771,Protocol Violation,llogis,-1.194e+02,2.429e+02
NCT01694771,Voluntary Withdrawal,llogis,-1.461e+02,2.962e+02
NCT01708902,Adverse Event,llogis,-2.333e+02,4.707e+02
NCT01708902,Voluntary Withdrawal,llogis,-1.990e+02,4.021e+02
NCT01719003,Adverse Event,llogis,-3.454e+02,6.947e+02
NCT01719003,Lost to Follow-up,llogis,-2.311e+02,4.661e+02
NCT01719003,Other/Miscellaneous,llogis,-1.392e+02,2.824e+02
NCT01719003,Protocol Violation,llogis,-1.099e+02,2.238e+02
NCT01719003,Voluntary Withdrawal,llogis,-3.563e+02,7.166e+02
NCT01769378,Adverse Event,llogis,-9.374e+01,1.915e+02
NCT01769378,Voluntary Withdrawal,llogis,-9.478e+01,1.936e+02
NCT02152371,Voluntary Withdrawal,llogis,-9.621e+01,1.964e+02
NCT02172287,Adverse Event,llogis,-6.336e+02,1.271e+03
NCT02172287,Voluntary Withdrawal,llogis,-2.066e+02,4.172e+02
NCT02172586,Voluntary Withdrawal,llogis,-1.300e+02,2.639e+02
NCT02175355,Adverse Event,llogis,-1.883e+02,3.806e+02
NCT02175355,Protocol Violation,llogis,-2.267e+02,4.574e+02
NCT02177344,Adverse Event,llogis,-2.675e+02,5.390e+02
NCT02177344,Other/Miscellaneous,llogis,-2.016e+02,4.071e+02
NCT02177344,Voluntary Withdrawal,llogis,-1.743e+02,3.526e+02
NCT02177396,Adverse Event,llogis,-1.024e+02,2.088e+02
NCT02177396,Lack of Efficacy,llogis,-8.689e+01,1.778e+02
NCT02177461,Adverse Event,llogis,-1.453e+02,2.947e+02
NCT02177461,Lack of Efficacy,llogis,-2.653e+02,5.346e+02
NCT02177461,Protocol Violation,llogis,-1.119e+02,2.279e+02
NCT02177461,Voluntary Withdrawal,llogis,-3.278e+02,6.595e+02
NCT02183064,Adverse Event,llogis,-3.635e+02,7.310e+02
NCT02183064,Other/Miscellaneous,llogis,-1.771e+02,3.581e+02
NCT02183064,Voluntary Withdrawal,llogis,-3.487e+02,7.014e+02
NCT02200653,Adverse Event,llogis,-1.013e+02,2.066e+02
NCT02240680,Adverse Event,llogis,-1.140e+02,2.321e+02
NCT02489968,Adverse Event,llogis,-1.666e+02,3.372e+02
NCT02750410,Adverse Event,llogis,-1.128e+02,2.296e+02
NCT00034840,Lack of Efficacy,lnorm,-1.018e+02,2.077e+02
NCT00051558,Adverse Event,lnorm,-4.674e+02,9.388e+02
NCT00051558,Lost to Follow-up,lnorm,-1.660e+02,3.360e+02
NCT00051558,Other/Miscellaneous,lnorm,-3.259e+02,6.559e+02
NCT00051558,PI/Sponsor Decision,lnorm,-1.349e+02,2.739e+02
NCT00051558,Voluntary Withdrawal,lnorm,-6.643e+02,1.333e+03
NCT00125918,Adverse Event,lnorm,-3.598e+02,7.235e+02
NCT00152984,Adverse Event,lnorm,-1.093e+02,2.225e+02
NCT00153023,Adverse Event,lnorm,-7.916e+02,1.587e+03
NCT00153023,Other/Miscellaneous,lnorm,-2.197e+02,4.434e+02
NCT00153023,Protocol Violation,lnorm,-1.711e+02,3.463e+02
NCT00153023,Voluntary Withdrawal,lnorm,-2.847e+02,5.734e+02
NCT00153088,Adverse Event,lnorm,-5.321e+02,1.068e+03
NCT00153088,Voluntary Withdrawal,lnorm,-1.314e+02,2.667e+02
NCT00168831,Adverse Event,lnorm,-1.314e+03,2.632e+03
NCT00168831,Lost to Follow-up,lnorm,-1.526e+02,3.092e+02
NCT00168831,Other/Miscellaneous,lnorm,-1.616e+02,3.271e+02
NCT00168831,Protocol Violation,lnorm,-2.765e+02,5.570e+02
NCT00168831,Voluntary Withdrawal,lnorm,-3.874e+02,7.788e+02
NCT00168844,Adverse Event,lnorm,-9.766e+02,1.957e+03
NCT00168844,Lost to Follow-up,lnorm,-2.088e+02,4.217e+02
NCT00168844,Other/Miscellaneous,lnorm,-2.195e+02,4.429e+02
NCT00168844,Voluntary Withdrawal,lnorm,-3.516e+02,7.072e+02
NCT00168857,Adverse Event,lnorm,-8.542e+02,1.712e+03
NCT00168857,Lost to Follow-up,lnorm,-1.321e+02,2.682e+02
NCT00168857,Other/Miscellaneous,lnorm,-1.769e+02,3.578e+02
NCT00168857,Protocol Violation,lnorm,-2.858e+02,5.755e+02
NCT00168857,Voluntary Withdrawal,lnorm,-1.710e+02,3.460e+02
NCT00239421,Adverse Event,lnorm,-1.189e+02,2.418e+02
NCT00274014,Adverse Event,lnorm,-9.685e+02,1.941e+03
NCT00274014,Lost to Follow-up,lnorm,-3.241e+02,6.521e+02
NCT00274014,Other/Miscellaneous,lnorm,-3.876e+02,7.792e+02
NCT00274014,Protocol Violation,lnorm,-2.580e+02,5.199e+02
NCT00274014,Voluntary Withdrawal,lnorm,-4.464e+02,8.968e+02
NCT00274053,Adverse Event,lnorm,-3.933e+02,7.906e+02
NCT00274053,Other/Miscellaneous,lnorm,-1.408e+02,2.856e+02
NCT00274053,Protocol Violation,lnorm,-2.033e+02,4.105e+02
NCT00274053,Voluntary Withdrawal,lnorm,-2.361e+02,4.763e+02
NCT00274079,Adverse Event,lnorm,-2.561e+02,5.162e+02
NCT00274547,Adverse Event,lnorm,-2.025e+03,4.053e+03
NCT00274547,Lost to Follow-up,lnorm,-1.113e+02,2.265e+02
NCT00274547,Other/Miscellaneous,lnorm,-2.424e+02,4.889e+02
NCT00274547,Protocol Violation,lnorm,-3.591e+02,7.221e+02
NCT00274547,Voluntary Withdrawal,lnorm,-5.820e+02,1.168e+03
NCT00274560,Adverse Event,lnorm,-3.660e+02,7.359e+02
NCT00274560,Voluntary Withdrawal,lnorm,-1.124e+02,2.287e+02
NCT00274573,Adverse Event,lnorm,-1.473e+03,2.950e+03
NCT00274573,Other/Miscellaneous,lnorm,-2.872e+02,5.783e+02
NCT00274573,Protocol Violation,lnorm,-1.760e+02,3.561e+02
NCT00274573,Voluntary Withdrawal,lnorm,-2.612e+02,5.264e+02
NCT00274599,Adverse Event,lnorm,-2.938e+02,5.916e+02
NCT00274599,Lack of Efficacy,lnorm,-1.164e+02,2.367e+02
NCT00274599,Lost to Follow-up,lnorm,-9.861e+01,2.012e+02
NCT00274599,Other/Miscellaneous,lnorm,-9.386e+01,1.917e+02
NCT00274599,Voluntary Withdrawal,lnorm,-1.687e+02,3.414e+02
NCT00274612,Adverse Event,lnorm,-3.106e+02,6.252e+02
NCT00274612,Lack of Efficacy,lnorm,-9.917e+01,2.023e+02
NCT00274612,Other/Miscellaneous,lnorm,-1.593e+02,3.226e+02
NCT00277264,Adverse Event,lnorm,-9.386e+02,1.881e+03
NCT00277264,Other/Miscellaneous,lnorm,-1.405e+02,2.850e+02
NCT00277264,Protocol Violation,lnorm,-1.498e+02,3.037e+02
NCT00277264,Voluntary Withdrawal,lnorm,-6.411e+02,1.286e+03
NCT00321854,Adverse Event,lnorm,-7.261e+02,1.456e+03
NCT00321854,Lack of Efficacy,lnorm,-2.284e+02,4.608e+02
NCT00321854,Protocol Violation,lnorm,-1.175e+02,2.389e+02
NCT00321854,Voluntary Withdrawal,lnorm,-2.263e+02,4.566e+02
NCT00384930,Adverse Event,lnorm,-3.907e+02,7.854e+02
NCT00384930,Other/Miscellaneous,lnorm,-2.251e+02,4.542e+02
NCT00384930,PI/Sponsor Decision,lnorm,-1.336e+02,2.712e+02
NCT00384930,Protocol Violation,lnorm,-1.094e+02,2.228e+02
NCT00384930,Voluntary Withdrawal,lnorm,-3.304e+02,6.648e+02
NCT00402233,Adverse Event,lnorm,-2.015e+02,4.070e+02
NCT00466167,Adverse Event,lnorm,-2.430e+02,4.900e+02
NCT00466167,Voluntary Withdrawal,lnorm,-1.728e+02,3.497e+02
NCT00472199,Adverse Event,lnorm,-3.265e+02,6.570e+02
NCT00472199,Lack of Efficacy,lnorm,-2.395e+02,4.829e+02
NCT00472199,Voluntary Withdrawal,lnorm,-1.012e+02,2.064e+02
NCT00479401,Adverse Event,lnorm,-4.101e+02,8.241e+02
NCT00479401,Voluntary Withdrawal,lnorm,-2.491e+02,5.022e+02
NCT00525512,Adverse Event,lnorm,-7.001e+02,1.404e+03
NCT00525512,Lack of Efficacy,lnorm,-1.883e+02,3.805e+02
NCT00525512,Other/Miscellaneous,lnorm,-2.498e+02,5.036e+02
NCT00525512,Voluntary Withdrawal,lnorm,-2.758e+02,5.557e+02
NCT00563381,Adverse Event,lnorm,-5.151e+03,1.031e+04
